plate	round	well	tile
1	2	A3	1118
1	1	A3	1119
1	2	A3	1119
1	1	A3	1120
1	2	A3	1120
1	1	A3	1121
1	2	A3	1121
1	1	A3	1122
1	2	A3	1122
1	1	A3	1123
1	2	A3	1123
1	1	A3	1124
1	2	A3	1124
1	1	A3	1125
1	2	A3	1125
1	1	A3	1126
1	2	A3	1126
1	1	A3	1127
1	2	A3	1127
1	1	A3	1128
1	2	A3	1128
1	1	A3	1129
1	2	A3	1129
1	1	A3	1130
1	2	A3	1130
1	1	A3	1131
1	2	A3	1131
1	1	A3	1132
1	2	A3	1132
1	1	A3	1133
1	2	A3	1133
1	1	A3	1134
1	2	A3	1134
1	1	A3	1135
1	2	A3	1135
1	1	A3	1136
1	2	A3	1136
1	1	A3	1137
1	2	A3	1137
1	1	A3	1138
1	2	A3	1138
1	1	A3	1139
1	2	A3	1139
1	1	A3	1140
1	2	A3	1140
1	1	A3	1141
1	2	A3	1141
1	1	A3	1142
1	2	A3	1142
1	1	A3	1143
1	2	A3	1143
1	1	A3	1144
1	2	A3	1144
1	1	A3	1145
1	2	A3	1145
1	1	A3	1146
1	2	A3	1146
1	1	A3	1147
1	2	A3	1147
1	1	A3	1148
1	2	A3	1148
1	1	A3	1149
1	2	A3	1149
1	1	A3	1150
1	2	A3	1150
1	1	A3	1151
1	2	A3	1151
1	1	A3	1152
1	2	A3	1152
1	1	A3	1153
1	2	A3	1153
1	1	A3	1154
1	2	A3	1154
1	1	A3	1155
1	2	A3	1155
1	1	A3	1156
1	2	A3	1156
1	1	A3	1157
1	2	A3	1157
1	1	A3	1158
1	2	A3	1158
1	1	A3	1159
1	2	A3	1159
1	1	A3	1160
1	2	A3	1160
1	1	A3	1161
1	2	A3	1161
1	1	A3	1162
1	2	A3	1162
1	1	A3	1163
1	2	A3	1163
1	1	A3	1164
1	2	A3	1164
1	1	A3	1165
1	2	A3	1165
1	1	A3	1166
1	2	A3	1166
1	1	A3	1167
1	2	A3	1167
1	1	A3	1168
1	2	A3	1168
1	1	A3	1169
1	2	A3	1169
1	1	A3	1170
1	2	A3	1170
1	1	A3	1171
1	2	A3	1171
1	1	A3	1172
1	2	A3	1172
1	1	A3	1173
1	2	A3	1173
1	1	A3	1174
1	2	A3	1174
1	1	A3	1175
1	2	A3	1175
1	1	A3	1176
1	2	A3	1176
1	1	A3	1177
1	2	A3	1177
1	1	A3	1178
1	2	A3	1178
1	1	A3	1179
1	2	A3	1179
1	1	A3	1180
1	2	A3	1180
1	1	A3	1181
1	2	A3	1181
1	1	A3	1182
1	2	A3	1182
1	1	A3	1183
1	2	A3	1183
1	1	A3	1184
1	2	A3	1184
1	1	A3	1185
1	2	A3	1185
1	1	A3	1186
1	2	A3	1186
1	1	A3	1187
1	2	A3	1187
1	1	A3	1188
1	2	A3	1188
1	1	A3	1189
1	2	A3	1189
1	1	A3	1190
1	2	A3	1190
1	1	A3	1191
1	2	A3	1191
1	1	A3	1192
1	2	A3	1192
1	1	A3	1193
1	2	A3	1193
1	1	A3	1194
1	2	A3	1194
1	1	A3	1195
1	2	A3	1195
1	1	A3	1196
1	2	A3	1196
1	1	A3	1197
1	2	A3	1197
1	1	A3	1198
1	2	A3	1198
1	1	A3	1199
1	2	A3	1199
1	1	A3	1200
1	2	A3	1200
1	1	A3	1201
1	2	A3	1201
1	1	A3	1202
1	2	A3	1202
1	1	A3	1203
1	2	A3	1203
1	1	A3	1204
1	2	A3	1204
1	1	A3	1205
1	2	A3	1205
1	1	A3	1206
1	2	A3	1206
1	1	A3	1207
1	2	A3	1207
1	1	A3	1208
1	2	A3	1208
1	1	A3	1209
1	2	A3	1209
1	1	A3	1210
1	2	A3	1210
1	1	A3	1211
1	2	A3	1211
1	1	A3	1212
1	2	A3	1212
1	1	A3	1213
1	2	A3	1213
1	1	A3	1214
1	2	A3	1214
1	1	A3	1215
1	2	A3	1215
1	1	A3	1216
1	2	A3	1216
1	1	A3	1217
1	2	A3	1217
1	1	A3	1218
1	2	A3	1218
1	1	A3	1219
1	2	A3	1219
1	1	A3	1220
1	2	A3	1220
1	1	A3	1221
1	2	A3	1221
1	1	A3	1222
1	2	A3	1222
1	1	A3	1223
1	2	A3	1223
1	1	A3	1224
1	2	A3	1224
1	1	A3	1225
1	2	A3	1225
1	1	A3	1226
1	2	A3	1226
1	1	A3	1227
1	2	A3	1227
1	1	A3	1228
1	2	A3	1228
1	1	A3	1229
1	2	A3	1229
1	1	A3	1230
1	2	A3	1230
1	1	A3	1231
1	2	A3	1231
1	1	A3	1232
1	2	A3	1232
1	1	A3	1233
1	2	A3	1233
1	1	A3	1234
1	2	A3	1234
1	1	A3	1235
1	2	A3	1235
1	1	A3	1236
1	2	A3	1236
1	1	A3	1237
1	2	A3	1237
1	1	A3	1238
1	2	A3	1238
1	1	A3	1239
1	2	A3	1239
1	1	A3	1240
1	2	A3	1240
1	1	A3	1241
1	2	A3	1241
1	1	A3	1242
1	2	A3	1242
1	1	A3	1243
1	2	A3	1243
1	1	A3	1244
1	2	A3	1244
1	1	A3	1245
1	2	A3	1245
1	1	A3	1246
1	2	A3	1246
1	1	A3	1247
1	2	A3	1247
1	1	A3	1248
1	2	A3	1248
1	1	A3	1249
1	2	A3	1249
1	1	A3	1250
1	2	A3	1250
1	1	A3	1251
1	2	A3	1251
1	1	A3	1252
1	2	A3	1252
1	1	A3	1253
1	2	A3	1253
1	1	A3	1254
1	2	A3	1254
1	1	A3	1255
1	2	A3	1255
1	1	A3	1256
1	2	A3	1256
1	1	A3	1257
1	2	A3	1257
1	1	A3	1258
1	2	A3	1258
1	1	A3	1259
1	2	A3	1259
1	1	A3	1260
1	2	A3	1260
1	1	A3	1261
1	2	A3	1261
1	1	A3	1262
1	2	A3	1262
1	1	A3	1263
1	2	A3	1263
1	1	A3	1264
1	2	A3	1264
1	1	A3	1265
1	2	A3	1265
1	1	A3	1266
1	2	A3	1266
1	1	A3	1267
1	2	A3	1267
1	1	A3	1268
1	2	A3	1268
1	1	A3	1269
1	2	A3	1269
1	1	A3	1270
1	2	A3	1270
1	1	A3	1271
1	2	A3	1271
1	1	A3	1272
1	2	A3	1272
1	1	A3	1273
1	2	A3	1273
1	1	A3	1274
1	2	A3	1274
1	1	A3	1275
1	2	A3	1275
1	1	A3	1276
1	2	A3	1276
1	1	A3	1277
1	2	A3	1277
1	1	A3	1278
1	2	A3	1278
1	1	A3	1279
1	2	A3	1279
1	1	A3	1280
1	2	A3	1280
1	1	A3	1281
1	2	A3	1281
1	1	A3	1282
1	2	A3	1282
1	1	A3	1283
1	2	A3	1283
1	1	A3	1284
1	2	A3	1284
1	1	A3	1285
1	2	A3	1285
1	1	A3	1286
1	2	A3	1286
1	1	A3	1287
1	2	A3	1287
1	1	A3	1288
1	2	A3	1288
1	1	A3	1289
1	2	A3	1289
1	1	A3	1290
1	2	A3	1290
1	1	A3	1291
1	2	A3	1291
1	1	A3	1292
1	2	A3	1292
1	1	A3	1293
1	2	A3	1293
1	1	A3	1294
1	2	A3	1294
1	1	A3	1295
1	2	A3	1295
1	1	A3	1296
1	2	A3	1296
1	1	A3	1297
1	2	A3	1297
1	1	A3	1298
1	2	A3	1298
1	1	A3	1299
1	2	A3	1299
1	1	A3	1300
1	2	A3	1300
1	1	A3	1301
1	2	A3	1301
1	1	A3	1302
1	2	A3	1302
1	1	A3	1303
1	2	A3	1303
1	1	A3	1304
1	2	A3	1304
1	1	A3	1305
1	2	A3	1305
1	1	A3	1306
1	2	A3	1306
1	1	A3	1307
1	2	A3	1307
1	1	A3	1308
1	2	A3	1308
1	1	A3	1309
1	2	A3	1309
1	1	A3	1310
1	2	A3	1310
1	1	A3	1311
1	2	A3	1311
1	1	A3	1312
1	2	A3	1312
1	1	A3	1313
1	2	A3	1313
1	1	A3	1314
1	2	A3	1314
1	1	A3	1315
1	2	A3	1315
1	1	A3	1316
1	2	A3	1316
1	1	A3	1317
1	2	A3	1317
1	1	A3	1318
1	2	A3	1318
1	1	A3	1319
1	2	A3	1319
1	1	A3	1320
1	2	A3	1320
1	1	A3	1321
1	2	A3	1321
1	1	A3	1322
1	2	A3	1322
1	1	A3	1323
1	2	A3	1323
1	1	A3	1324
1	2	A3	1324
1	1	A3	1325
1	2	A3	1325
1	1	A3	1326
1	2	A3	1326
1	1	A3	1327
1	2	A3	1327
1	1	A3	1328
1	2	A3	1328
1	1	A3	1329
1	2	A3	1329
1	1	A3	1330
1	2	A3	1330
1	1	A3	1331
1	2	A3	1331
1	1	A3	1332
1	2	A3	1332
1	1	A3	1333
1	2	A3	1333
1	1	A3	1334
1	2	A3	1334
1	1	A3	1335
1	2	A3	1335
1	1	A3	1336
1	2	A3	1336
1	1	A3	1337
1	2	A3	1337
1	1	A3	1338
1	2	A3	1338
1	1	A3	1339
1	2	A3	1339
1	1	A3	1340
1	2	A3	1340
1	1	A3	1341
1	2	A3	1341
1	1	A3	1342
1	2	A3	1342
1	1	A3	1343
1	2	A3	1343
1	1	A3	1344
1	2	A3	1344
1	1	A3	1345
1	2	A3	1345
1	1	A3	1346
1	2	A3	1346
1	1	A3	1347
1	2	A3	1347
1	1	A3	1348
1	2	A3	1348
1	1	A3	1349
1	2	A3	1349
1	1	A3	1350
1	2	A3	1350
1	1	A3	1351
1	2	A3	1351
1	1	A3	1352
1	2	A3	1352
1	1	A3	1353
1	2	A3	1353
1	1	A3	1354
1	2	A3	1354
1	1	A3	1355
1	2	A3	1355
1	1	A3	1356
1	2	A3	1356
1	1	A3	1357
1	2	A3	1357
1	1	A3	1358
1	2	A3	1358
1	1	A3	1359
1	2	A3	1359
1	1	A3	1360
1	2	A3	1360
1	1	A3	1361
1	2	A3	1361
1	1	A3	1362
1	2	A3	1362
1	1	A3	1363
1	2	A3	1363
1	1	A3	1364
1	2	A3	1364
1	1	A3	1365
1	2	A3	1365
1	1	A3	1366
1	2	A3	1366
1	1	A3	1367
1	2	A3	1367
1	1	A3	1368
1	2	A3	1368
1	1	A3	1369
1	2	A3	1369
1	1	A3	1370
1	2	A3	1370
1	1	A3	1371
1	2	A3	1371
1	1	A3	1372
1	2	A3	1372
1	1	A3	1373
1	2	A3	1373
1	1	A3	1374
1	2	A3	1374
1	1	A3	1375
1	2	A3	1375
1	1	A3	1376
1	2	A3	1376
1	1	A3	1377
1	2	A3	1377
1	1	A3	1378
1	2	A3	1378
1	1	A3	1379
1	2	A3	1379
1	1	A3	1380
1	2	A3	1380
1	1	A3	1381
1	2	A3	1381
1	1	A3	1382
1	2	A3	1382
1	1	A3	1383
1	2	A3	1383
1	1	A3	1384
1	2	A3	1384
1	1	A3	1385
1	2	A3	1385
1	1	A3	1386
1	2	A3	1386
1	1	A3	1387
1	2	A3	1387
1	1	A3	1388
1	2	A3	1388
1	1	A3	1389
1	2	A3	1389
1	1	A3	1390
1	2	A3	1390
1	1	A3	1391
1	2	A3	1391
1	1	A3	1392
1	2	A3	1392
1	1	A3	1393
1	2	A3	1393
1	1	A3	1394
1	2	A3	1394
1	1	A3	1395
1	2	A3	1395
1	1	A3	1396
1	2	A3	1396
1	1	A3	1397
1	2	A3	1397
1	1	A3	1398
1	2	A3	1398
1	1	A3	1399
1	2	A3	1399
1	1	A3	1400
1	2	A3	1400
1	1	A3	1401
1	2	A3	1401
1	1	A3	1402
1	2	A3	1402
1	1	A3	1403
1	2	A3	1403
1	1	A3	1404
1	2	A3	1404
1	1	A3	1405
1	2	A3	1405
1	1	A3	1406
1	2	A3	1406
1	1	A3	1407
1	2	A3	1407
1	1	A3	1408
1	2	A3	1408
1	1	A3	1409
1	2	A3	1409
1	1	A3	1410
1	2	A3	1410
1	1	A3	1411
1	2	A3	1411
1	1	A3	1412
1	2	A3	1412
1	1	A3	1413
1	2	A3	1413
1	1	A3	1414
1	2	A3	1414
1	1	A3	1415
1	2	A3	1415
1	1	A3	1416
1	2	A3	1416
1	1	A3	1417
1	2	A3	1417
1	1	A3	1418
1	2	A3	1418
1	1	A3	1419
1	2	A3	1419
1	1	A3	1420
1	2	A3	1420
1	1	A3	1421
1	2	A3	1421
1	1	A3	1422
1	2	A3	1422
1	1	A3	1423
1	2	A3	1423
1	1	A3	1424
1	2	A3	1424
1	1	A3	1425
1	2	A3	1425
1	1	A3	1426
1	2	A3	1426
1	1	A3	1427
1	2	A3	1427
1	1	A3	1428
1	2	A3	1428
1	1	A3	1429
1	2	A3	1429
1	1	A3	1430
1	2	A3	1430
1	1	A3	1431
1	2	A3	1431
1	1	A3	1432
1	2	A3	1432
1	1	A3	1433
1	2	A3	1433
1	1	A3	1434
1	2	A3	1434
1	1	A3	1435
1	2	A3	1435
1	1	A3	1436
1	2	A3	1436
1	1	A3	1437
1	2	A3	1437
1	1	A3	1438
1	2	A3	1438
1	1	A3	1439
1	2	A3	1439
1	1	A3	1440
1	2	A3	1440
1	1	A3	1441
1	2	A3	1441
1	1	A3	1442
1	2	A3	1442
1	1	A3	1443
1	2	A3	1443
1	1	A3	1444
1	2	A3	1444
1	1	A3	1445
1	2	A3	1445
1	1	A3	1446
1	2	A3	1446
1	1	A3	1447
1	2	A3	1447
1	1	A3	1448
1	2	A3	1448
1	1	A3	1449
1	2	A3	1449
1	1	A3	1450
1	2	A3	1450
1	1	A3	1451
1	2	A3	1451
1	1	A3	1452
1	2	A3	1452
1	1	A3	1453
1	2	A3	1453
1	1	A3	1454
1	2	A3	1454
1	1	A3	1455
1	2	A3	1455
1	1	A3	1456
1	2	A3	1456
1	1	A3	1457
1	2	A3	1457
1	1	A3	1458
1	2	A3	1458
1	1	A3	1459
1	2	A3	1459
1	1	A3	1460
1	2	A3	1460
1	1	A3	1461
1	2	A3	1461
1	1	A3	1462
1	2	A3	1462
1	1	A3	1463
1	2	A3	1463
1	1	A3	1464
1	2	A3	1464
1	1	A3	1465
1	2	A3	1465
1	1	A3	1466
1	2	A3	1466
1	1	A3	1467
1	2	A3	1467
1	1	A3	1468
1	2	A3	1468
1	1	A3	1469
1	2	A3	1469
1	1	A3	1470
1	2	A3	1470
1	1	A3	1471
1	2	A3	1471
1	1	A3	1472
1	2	A3	1472
1	1	A3	1473
1	2	A3	1473
1	1	A3	1474
1	2	A3	1474
1	1	A3	1475
1	2	A3	1475
1	1	A3	1476
1	2	A3	1476
1	1	A3	1477
1	2	A3	1477
1	1	A3	1478
1	2	A3	1478
1	1	A3	1479
1	2	A3	1479
1	1	A3	1480
1	2	A3	1480
1	1	A3	1481
1	2	A3	1481
1	1	A3	1482
1	2	A3	1482
1	1	A3	1483
1	2	A3	1483
1	1	A3	1484
1	2	A3	1484
1	1	A3	1485
1	2	A3	1485
1	1	A3	1486
1	2	A3	1486
1	1	A3	1487
1	2	A3	1487
1	1	A3	1488
1	2	A3	1488
1	1	A3	1489
1	2	A3	1489
1	1	A3	1490
1	2	A3	1490
1	1	A3	1491
1	2	A3	1491
1	1	A3	1492
1	2	A3	1492
1	1	A3	1493
1	2	A3	1493
1	1	A3	1494
1	2	A3	1494
1	1	A3	1495
1	2	A3	1495
1	1	A3	1496
1	2	A3	1496
1	1	A3	1497
1	2	A3	1497
1	1	A3	1498
1	2	A3	1498
1	1	A3	1499
1	2	A3	1499
1	1	A3	1500
1	2	A3	1500
1	1	A3	1501
1	2	A3	1501
1	1	A3	1502
1	2	A3	1502
1	1	A3	1503
1	2	A3	1503
1	1	A3	1504
1	2	A3	1504
1	1	A3	1505
1	2	A3	1505
1	1	A3	1506
1	2	A3	1506
1	1	A3	1507
1	2	A3	1507
1	1	B1	0
1	2	B1	0
1	1	B1	1
1	2	B1	1
1	1	B1	2
1	2	B1	2
1	1	B1	3
1	2	B1	3
1	1	B1	4
1	2	B1	4
1	1	B1	5
1	2	B1	5
1	1	B1	6
1	2	B1	6
1	1	B1	7
1	2	B1	7
1	1	B1	8
1	2	B1	8
1	1	B1	9
1	2	B1	9
1	1	B1	10
1	2	B1	10
1	1	B1	11
1	2	B1	11
1	1	B1	12
1	2	B1	12
1	1	B1	13
1	2	B1	13
1	1	B1	14
1	2	B1	14
1	1	B1	15
1	2	B1	15
1	1	B1	16
1	2	B1	16
1	1	B1	17
1	2	B1	17
1	1	B1	18
1	2	B1	18
1	1	B1	19
1	2	B1	19
1	1	B1	20
1	2	B1	20
1	1	B1	21
1	2	B1	21
1	1	B1	22
1	2	B1	22
1	1	B1	23
1	2	B1	23
1	1	B1	24
1	2	B1	24
1	1	B1	25
1	2	B1	25
1	1	B1	26
1	2	B1	26
1	1	B1	27
1	2	B1	27
1	1	B1	28
1	2	B1	28
1	1	B1	29
1	2	B1	29
1	1	B1	30
1	2	B1	30
1	1	B1	31
1	2	B1	31
1	1	B1	32
1	2	B1	32
1	1	B1	33
1	2	B1	33
1	1	B1	34
1	2	B1	34
1	1	B1	35
1	2	B1	35
1	1	B1	36
1	2	B1	36
1	1	B1	37
1	2	B1	37
1	1	B1	38
1	2	B1	38
1	1	B1	39
1	2	B1	39
1	1	B1	40
1	2	B1	40
1	1	B1	41
1	2	B1	41
1	1	B1	42
1	2	B1	42
1	1	B1	43
1	2	B1	43
1	1	B1	44
1	2	B1	44
1	1	B1	45
1	2	B1	45
1	1	B1	46
1	2	B1	46
1	1	B1	47
1	2	B1	47
1	1	B1	48
1	2	B1	48
1	1	B1	49
1	2	B1	49
1	1	B1	50
1	2	B1	50
1	1	B1	51
1	2	B1	51
1	1	B1	52
1	2	B1	52
1	1	B1	53
1	2	B1	53
1	1	B1	54
1	2	B1	54
1	1	B1	55
1	2	B1	55
1	1	B1	56
1	2	B1	56
1	1	B1	57
1	2	B1	57
1	1	B1	58
1	2	B1	58
1	1	B1	59
1	2	B1	59
1	1	B1	60
1	2	B1	60
1	1	B1	61
1	2	B1	61
1	1	B1	62
1	2	B1	62
1	1	B1	63
1	2	B1	63
1	1	B1	64
1	2	B1	64
1	1	B1	65
1	2	B1	65
1	1	B1	66
1	2	B1	66
1	1	B1	67
1	2	B1	67
1	1	B1	68
1	2	B1	68
1	1	B1	69
1	2	B1	69
1	1	B1	70
1	2	B1	70
1	1	B1	71
1	2	B1	71
1	1	B1	72
1	2	B1	72
1	1	B1	73
1	2	B1	73
1	1	B1	74
1	2	B1	74
1	1	B1	75
1	2	B1	75
1	1	B1	76
1	2	B1	76
1	1	B1	77
1	2	B1	77
1	1	B1	78
1	2	B1	78
1	1	B1	79
1	2	B1	79
1	1	B1	80
1	2	B1	80
1	1	B1	81
1	2	B1	81
1	1	B1	82
1	2	B1	82
1	1	B1	83
1	2	B1	83
1	1	B1	84
1	2	B1	84
1	1	B1	85
1	2	B1	85
1	1	B1	86
1	2	B1	86
1	1	B1	87
1	2	B1	87
1	1	B1	88
1	2	B1	88
1	1	B1	89
1	2	B1	89
1	1	B1	90
1	2	B1	90
1	1	B1	91
1	2	B1	91
1	1	B1	92
1	2	B1	92
1	1	B1	93
1	2	B1	93
1	1	B1	94
1	2	B1	94
1	1	B1	95
1	2	B1	95
1	1	B1	96
1	2	B1	96
1	1	B1	97
1	2	B1	97
1	1	B1	98
1	2	B1	98
1	1	B1	99
1	2	B1	99
1	1	B1	100
1	2	B1	100
1	1	B1	101
1	2	B1	101
1	1	B1	102
1	2	B1	102
1	1	B1	103
1	2	B1	103
1	1	B1	104
1	2	B1	104
1	1	B1	105
1	2	B1	105
1	1	B1	106
1	2	B1	106
1	1	B1	107
1	2	B1	107
1	1	B1	108
1	2	B1	108
1	1	B1	109
1	2	B1	109
1	1	B1	110
1	2	B1	110
1	1	B1	111
1	2	B1	111
1	1	B1	112
1	2	B1	112
1	1	B1	113
1	2	B1	113
1	1	B1	114
1	2	B1	114
1	1	B1	115
1	2	B1	115
1	1	B1	116
1	2	B1	116
1	1	B1	117
1	2	B1	117
1	1	B1	118
1	2	B1	118
1	1	B1	119
1	2	B1	119
1	1	B1	120
1	2	B1	120
1	1	B1	121
1	2	B1	121
1	1	B1	122
1	2	B1	122
1	1	B1	123
1	2	B1	123
1	1	B1	124
1	2	B1	124
1	1	B1	125
1	2	B1	125
1	1	B1	126
1	2	B1	126
1	1	B1	127
1	2	B1	127
1	1	B1	128
1	2	B1	128
1	1	B1	129
1	2	B1	129
1	1	B1	130
1	2	B1	130
1	1	B1	131
1	2	B1	131
1	1	B1	132
1	2	B1	132
1	1	B1	133
1	2	B1	133
1	1	B1	134
1	2	B1	134
1	1	B1	135
1	2	B1	135
1	1	B1	136
1	2	B1	136
1	1	B1	137
1	2	B1	137
1	1	B1	138
1	2	B1	138
1	1	B1	139
1	2	B1	139
1	1	B1	140
1	2	B1	140
1	1	B1	141
1	2	B1	141
1	1	B1	142
1	2	B1	142
1	1	B1	143
1	2	B1	143
1	1	B1	144
1	2	B1	144
1	1	B1	145
1	2	B1	145
1	1	B1	146
1	2	B1	146
1	1	B1	147
1	2	B1	147
1	1	B1	148
1	2	B1	148
1	1	B1	149
1	2	B1	149
1	1	B1	150
1	2	B1	150
1	1	B1	151
1	2	B1	151
1	1	B1	152
1	2	B1	152
1	1	B1	153
1	2	B1	153
1	1	B1	154
1	2	B1	154
1	1	B1	155
1	2	B1	155
1	1	B1	156
1	2	B1	156
1	1	B1	157
1	2	B1	157
1	1	B1	158
1	2	B1	158
1	1	B1	159
1	2	B1	159
1	1	B1	160
1	2	B1	160
1	1	B1	161
1	2	B1	161
1	1	B1	162
1	2	B1	162
1	1	B1	163
1	2	B1	163
1	1	B1	164
1	2	B1	164
1	1	B1	165
1	2	B1	165
1	1	B1	166
1	2	B1	166
1	1	B1	167
1	2	B1	167
1	1	B1	168
1	2	B1	168
1	1	B1	169
1	2	B1	169
1	1	B1	170
1	2	B1	170
1	1	B1	171
1	2	B1	171
1	1	B1	172
1	2	B1	172
1	1	B1	173
1	2	B1	173
1	1	B1	174
1	2	B1	174
1	1	B1	175
1	2	B1	175
1	1	B1	176
1	2	B1	176
1	1	B1	177
1	2	B1	177
1	1	B1	178
1	2	B1	178
1	1	B1	179
1	2	B1	179
1	1	B1	180
1	2	B1	180
1	1	B1	181
1	2	B1	181
1	1	B1	182
1	2	B1	182
1	1	B1	183
1	2	B1	183
1	1	B1	184
1	2	B1	184
1	1	B1	185
1	2	B1	185
1	1	B1	186
1	2	B1	186
1	1	B1	187
1	2	B1	187
1	1	B1	188
1	2	B1	188
1	1	B1	189
1	2	B1	189
1	1	B1	190
1	2	B1	190
1	1	B1	191
1	2	B1	191
1	1	B1	192
1	2	B1	192
1	1	B1	193
1	2	B1	193
1	1	B1	194
1	2	B1	194
1	1	B1	195
1	2	B1	195
1	1	B1	196
1	2	B1	196
1	1	B1	197
1	2	B1	197
1	1	B1	198
1	2	B1	198
1	1	B1	199
1	2	B1	199
1	1	B1	200
1	2	B1	200
1	1	B1	201
1	2	B1	201
1	1	B1	202
1	2	B1	202
1	1	B1	203
1	2	B1	203
1	1	B1	204
1	2	B1	204
1	1	B1	205
1	2	B1	205
1	1	B1	206
1	2	B1	206
1	1	B1	207
1	2	B1	207
1	1	B1	208
1	2	B1	208
1	1	B1	209
1	2	B1	209
1	1	B1	210
1	2	B1	210
1	1	B1	211
1	2	B1	211
1	1	B1	212
1	2	B1	212
1	1	B1	213
1	2	B1	213
1	1	B1	214
1	2	B1	214
1	1	B1	215
1	2	B1	215
1	1	B1	216
1	2	B1	216
1	1	B1	217
1	2	B1	217
1	1	B1	218
1	2	B1	218
1	1	B1	219
1	2	B1	219
1	1	B1	220
1	2	B1	220
1	1	B1	221
1	2	B1	221
1	1	B1	222
1	2	B1	222
1	1	B1	223
1	2	B1	223
1	1	B1	224
1	2	B1	224
1	1	B1	225
1	2	B1	225
1	1	B1	226
1	2	B1	226
1	1	B1	227
1	2	B1	227
1	1	B1	228
1	2	B1	228
1	1	B1	229
1	2	B1	229
1	1	B1	230
1	2	B1	230
1	1	B1	231
1	2	B1	231
1	1	B1	232
1	2	B1	232
1	1	B1	233
1	2	B1	233
1	1	B1	234
1	2	B1	234
1	1	B1	235
1	2	B1	235
1	1	B1	236
1	2	B1	236
1	1	B1	237
1	2	B1	237
1	1	B1	238
1	2	B1	238
1	1	B1	239
1	2	B1	239
1	1	B1	240
1	2	B1	240
1	1	B1	241
1	2	B1	241
1	1	B1	242
1	2	B1	242
1	1	B1	243
1	2	B1	243
1	1	B1	244
1	2	B1	244
1	1	B1	245
1	2	B1	245
1	1	B1	246
1	2	B1	246
1	1	B1	247
1	2	B1	247
1	1	B1	248
1	2	B1	248
1	1	B1	249
1	2	B1	249
1	1	B1	250
1	2	B1	250
1	1	B1	251
1	2	B1	251
1	1	B1	252
1	2	B1	252
1	1	B1	253
1	2	B1	253
1	1	B1	254
1	2	B1	254
1	1	B1	255
1	2	B1	255
1	1	B1	256
1	2	B1	256
1	1	B1	257
1	2	B1	257
1	1	B1	258
1	2	B1	258
1	1	B1	259
1	2	B1	259
1	1	B1	260
1	2	B1	260
1	1	B1	261
1	2	B1	261
1	1	B1	262
1	2	B1	262
1	1	B1	263
1	2	B1	263
1	1	B1	264
1	2	B1	264
1	1	B1	265
1	2	B1	265
1	1	B1	266
1	2	B1	266
1	1	B1	267
1	2	B1	267
1	1	B1	268
1	2	B1	268
1	1	B1	269
1	2	B1	269
1	1	B1	270
1	2	B1	270
1	1	B1	271
1	2	B1	271
1	1	B1	272
1	2	B1	272
1	1	B1	273
1	2	B1	273
1	1	B1	274
1	2	B1	274
1	1	B1	275
1	2	B1	275
1	1	B1	276
1	2	B1	276
1	1	B1	277
1	2	B1	277
1	1	B1	278
1	2	B1	278
1	1	B1	279
1	2	B1	279
1	1	B1	280
1	2	B1	280
1	1	B1	281
1	2	B1	281
1	1	B1	282
1	2	B1	282
1	1	B1	283
1	2	B1	283
1	1	B1	284
1	2	B1	284
1	1	B1	285
1	2	B1	285
1	1	B1	286
1	2	B1	286
1	1	B1	287
1	2	B1	287
1	1	B1	288
1	2	B1	288
1	1	B1	289
1	2	B1	289
1	1	B1	290
1	2	B1	290
1	1	B1	291
1	2	B1	291
1	1	B1	292
1	2	B1	292
1	1	B1	293
1	2	B1	293
1	1	B1	294
1	2	B1	294
1	1	B1	295
1	2	B1	295
1	1	B1	296
1	2	B1	296
1	1	B1	297
1	2	B1	297
1	1	B1	298
1	2	B1	298
1	1	B1	299
1	2	B1	299
1	1	B1	300
1	2	B1	300
1	1	B1	301
1	2	B1	301
1	1	B1	302
1	2	B1	302
1	1	B1	303
1	2	B1	303
1	1	B1	304
1	2	B1	304
1	1	B1	305
1	2	B1	305
1	1	B1	306
1	2	B1	306
1	1	B1	307
1	2	B1	307
1	1	B1	308
1	2	B1	308
1	1	B1	309
1	2	B1	309
1	1	B1	310
1	2	B1	310
1	1	B1	311
1	2	B1	311
1	1	B1	312
1	2	B1	312
1	1	B1	313
1	2	B1	313
1	1	B1	314
1	2	B1	314
1	1	B1	315
1	2	B1	315
1	1	B1	316
1	2	B1	316
1	1	B1	317
1	2	B1	317
1	1	B1	318
1	2	B1	318
1	1	B1	319
1	2	B1	319
1	1	B1	320
1	2	B1	320
1	1	B1	321
1	2	B1	321
1	1	B1	322
1	2	B1	322
1	1	B1	323
1	2	B1	323
1	1	B1	324
1	2	B1	324
1	1	B1	325
1	2	B1	325
1	1	B1	326
1	2	B1	326
1	1	B1	327
1	2	B1	327
1	1	B1	328
1	2	B1	328
1	1	B1	329
1	2	B1	329
1	1	B1	330
1	2	B1	330
1	1	B1	331
1	2	B1	331
1	1	B1	332
1	2	B1	332
1	1	B1	333
1	2	B1	333
1	1	B1	334
1	2	B1	334
1	1	B1	335
1	2	B1	335
1	1	B1	336
1	2	B1	336
1	1	B1	337
1	2	B1	337
1	1	B1	338
1	2	B1	338
1	1	B1	339
1	2	B1	339
1	1	B1	340
1	2	B1	340
1	1	B1	341
1	2	B1	341
1	1	B1	342
1	2	B1	342
1	1	B1	343
1	2	B1	343
